檢核,說明,林管處,工作站,"樣區
編號","樣點
代號","樣區
名稱","樣區樣點
編號","TWD97_X
","TWD97_Y
",經度,緯度
檢核ok,,新竹,大溪,A10-09,10,內奎輝※,A10-09-10,284533,2736831,121.341393,24.738266
檢核ok,,新竹,大溪,大溪1,1,東眼山林道前段(復興分站),大溪1-01,290754,2748299,121.403227,24.841651
檢核ok,,新竹,大溪,大溪1,2,東眼山林道前段(復興分站),大溪1-02,290999,2748248,121.40565,24.841184
檢核ok,,新竹,大溪,大溪1,3,東眼山林道前段(復興分站),大溪1-03,291098,2748068,121.406624,24.839556
檢核ok,,新竹,大溪,大溪1,4,東眼山林道前段(復興分站),大溪1-04,291293,2747928,121.408549,24.838287
檢核ok,,新竹,大溪,大溪1,5,東眼山林道前段(復興分站),大溪1-05,291461,2747725,121.410205,24.83645
檢核ok,,新竹,大溪,大溪1,6,東眼山林道前段(復興分站),大溪1-06,291156,2747550,121.407183,24.834878
檢核ok,,新竹,大溪,大溪2,1,洞口(復興分站),大溪2-01,285864,2738260,121.354588,24.751137
檢核ok,,新竹,大溪,大溪2,2,洞口(復興分站),大溪2-02,285619,2738269,121.352166,24.751224
檢核ok,,新竹,大溪,大溪2,3,洞口(復興分站),大溪2-03,285464,2738408,121.350637,24.752483
檢核ok,,新竹,大溪,大溪2,4,洞口(復興分站),大溪2-04,285297,2738536,121.348989,24.753642
檢核ok,,新竹,大溪,大溪2,5,洞口(復興分站),大溪2-05,285218,2738732,121.348213,24.755414
檢核ok,,新竹,大溪,大溪2,6,洞口(復興分站),大溪2-06,285232,2738937,121.348356,24.757264
檢核ok,,新竹,大溪,大溪3,1,高義橋(復興分站),大溪3-01,285313,2734431,121.349044,24.71658
檢核ok,,新竹,大溪,大溪3,2,高義橋(復興分站),大溪3-02,285537,2734470,121.351259,24.716927
檢核ok,,新竹,大溪,大溪3,3,高義橋(復興分站),大溪3-03,285688,2734279,121.352746,24.715199
檢核ok,,新竹,大溪,大溪3,4,高義橋(復興分站),大溪3-04,285889,2734247,121.354732,24.714905
檢核ok,,新竹,大溪,大溪3,5,高義橋(復興分站),大溪3-05,286094,2734190,121.356757,24.714386
檢核ok,,新竹,大溪,大溪3,6,高義橋(復興分站),大溪3-06,286308,2734190,121.358872,24.714381
檢核ok,,新竹,大溪,大溪4,1,奎輝二橋(復興分站),大溪4-01,282378,2743463,121.320243,24.79819
檢核ok,,新竹,大溪,大溪4,2,奎輝二橋(復興分站),大溪4-02,282180,2743371,121.318282,24.797364
檢核ok,,新竹,大溪,大溪4,3,奎輝二橋(復興分站),大溪4-03,281983,2743408,121.316335,24.797702
檢核ok,,新竹,大溪,大溪4,4,奎輝二橋(復興分站),大溪4-04,281765,2743454,121.314179,24.798122
檢核ok,,新竹,大溪,大溪4,5,奎輝二橋(復興分站),大溪4-05,281646,2743284,121.312999,24.796589
檢核ok,,新竹,大溪,大溪4,6,奎輝二橋(復興分站),大溪4-06,281547,2743473,121.312024,24.798298
檢核ok,,新竹,大溪,大溪5,1,義盛(復興分站),大溪5-01,287886,2743311,121.374716,24.796691
檢核ok,,新竹,大溪,大溪5,2,義盛(復興分站),大溪5-02,287530,2743518,121.3712,24.798569
檢核ok,,新竹,大溪,大溪5,3,義盛(復興分站),大溪5-03,288017,2743154,121.376007,24.795271
檢核ok,,新竹,大溪,大溪5,4,義盛(復興分站),大溪5-04,287658,2743655,121.37247,24.799803
檢核ok,,新竹,大溪,大溪5,5,義盛(復興分站),大溪5-05,287895,2743740,121.374817,24.800564
檢核ok,,新竹,大溪,大溪5,6,義盛(復興分站),大溪5-06,288175,2743565,121.377581,24.798977
檢核ok,,新竹,大溪,大溪6,1,大溪事業區42林班,大溪6-01,291230,2729279,121.407377,24.669917
檢核ok,,新竹,大溪,大溪6,2,大溪事業區42林班,大溪6-02,291194,2729010,121.407013,24.66749
檢核ok,,新竹,大溪,大溪6,3,大溪事業區42林班,大溪6-03,291224,2728781,121.407303,24.665421
檢核ok,,新竹,大溪,大溪6,4,大溪事業區42林班,大溪6-04,291203,2728477,121.407086,24.662677
檢核ok,,新竹,大溪,大溪6,5,大溪事業區42林班,大溪6-05,291176,2728265,121.406813,24.660764
檢核ok,,新竹,大溪,大溪6,6,大溪事業區42林班,大溪6-06,291146,2728048,121.406511,24.658805
檢核ok,,新竹,大溪,大溪7,1,大溪事業區43林班,大溪7-01,291307,2727546,121.408087,24.654269
檢核ok,,新竹,大溪,大溪7,2,大溪事業區43林班,大溪7-02,291491,2727438,121.409901,24.653289
檢核ok,,新竹,大溪,大溪7,3,大溪事業區43林班,大溪7-03,291455,2727246,121.40954,24.651556
檢核ok,,新竹,大溪,大溪7,4,大溪事業區43林班,大溪7-04,291737,2726941,121.412317,24.648795
檢核ok,,新竹,大溪,大溪7,5,大溪事業區43林班,大溪7-05,291916,2726856,121.414082,24.648023
檢核ok,,新竹,大溪,大溪7,6,大溪事業區43林班,大溪7-06,292025,2726694,121.415154,24.646557
檢核ok,,新竹,大溪,大溪8,1,大溪事業區44林班,大溪8-01,293455,2726803,121.429284,24.647501
檢核ok,,新竹,大溪,大溪8,2,大溪事業區44林班,大溪8-02,293553,2726985,121.430258,24.649142
檢核ok,,新竹,大溪,大溪8,3,大溪事業區44林班,大溪8-03,293349,2727033,121.428244,24.649581
檢核ok,,新竹,大溪,大溪8,4,大溪事業區44林班,大溪8-04,293181,2727185,121.426589,24.650958
檢核ok,,新竹,大溪,大溪8,5,大溪事業區44林班,大溪8-05,293038,2727031,121.425172,24.649572
檢核ok,,新竹,大溪,大溪8,6,大溪事業區44林班,大溪8-06,292889,2727165,121.423704,24.650786
檢核ok,,新竹,大溪,大溪9,1,大溪事業區94林班,大溪9-01,289130,2714285,121.386212,24.534597
檢核ok,,新竹,大溪,大溪9,2,大溪事業區94林班,大溪9-02,289229,2713858,121.387177,24.530739
檢核ok,,新竹,大溪,大溪9,3,大溪事業區94林班,大溪9-03,289192,2714072,121.386818,24.532672
檢核ok,,新竹,大溪,大溪9,4,大溪事業區94林班,大溪9-04,288933,2714233,121.384266,24.534132
檢核ok,,新竹,大溪,大溪9,5,大溪事業區94林班,大溪9-05,288724,2714239,121.382204,24.534191
檢核ok,,新竹,大溪,大溪9,6,大溪事業區94林班,大溪9-06,288610,2714417,121.381083,24.535801
檢核ok,,新竹,大溪,B11-06,1,棲蘭C,B11-06-01,290277,2714021,121.397525,24.532184
檢核ok,,新竹,大溪,B11-06,2,棲蘭C,B11-06-02,290229,2714213,121.397057,24.533918
檢核ok,,新竹,大溪,B11-06,3,棲蘭C,B11-06-03,290212,2714418,121.396895,24.53577
檢核ok,,新竹,大溪,B11-06,4,棲蘭C,B11-06-04,289934,2714210,121.394145,24.533899
檢核ok,,新竹,大溪,B11-06,5,棲蘭C,B11-06-05,289870,2714016,121.393508,24.532149
檢核ok,,新竹,大溪,B11-06,6,棲蘭C,B11-06-06,289787,2713827,121.392684,24.530445
檢核ok,,新竹,大溪,大溪11,1,大溪事業區95林班,大溪11-01,289653,2713344,121.391348,24.526087
檢核ok,,新竹,大溪,大溪11,2,大溪事業區95林班,大溪11-02,289452,2713272,121.389362,24.525442
檢核ok,,新竹,大溪,大溪11,3,大溪事業區95林班,大溪11-03,289358,2713084,121.388429,24.523747
檢核ok,,新竹,大溪,大溪11,4,大溪事業區95林班,大溪11-04,289008,2713135,121.384976,24.524217
檢核ok,,新竹,大溪,大溪11,5,大溪事業區95林班,大溪11-05,288905,2713321,121.383965,24.525898
檢核ok,,新竹,大溪,大溪11,6,大溪事業區95林班,大溪11-06,288757,2713461,121.382508,24.527166
檢核ok,,新竹,竹東,B13-09,1,大鹿林道東線,B13-09-01,268752,2710008,121.185026,24.496361
檢核ok,,新竹,竹東,B13-09,2,大鹿林道東線,B13-09-02,268431,2709987,121.181859,24.496175
檢核ok,,新竹,竹東,B13-09,3,大鹿林道東線,B13-09-03,268425,2709709,121.181796,24.493665
檢核ok,,新竹,竹東,B13-09,4,大鹿林道東線,B13-09-04,268965,2710005,121.187128,24.496331
檢核ok,,新竹,竹東,B13-09,5,大鹿林道東線,B13-09-05,269217,2710166,121.189617,24.497782
檢核ok,,新竹,竹東,B13-09,6,大鹿林道東線,B13-09-06,269324,2710439,121.190676,24.500245
檢核ok,,新竹,大湖,A28-21,1,坪林,A28-21-01,238117,2688399,120.88293,24.301319
檢核ok,,新竹,大湖,A28-21,2,坪林,A28-21-02,238390,2688399,120.88562,24.301321
檢核ok,,新竹,大湖,A28-21,3,坪林,A28-21-03,238635,2688432,120.888033,24.301621
檢核ok,,新竹,大湖,A28-21,4,坪林,A28-21-04,238873,2688354,120.890378,24.300918
檢核ok,,新竹,大湖,A28-21,5,坪林,A28-21-05,238101,2688163,120.882774,24.299188
檢核ok,,新竹,大湖,A28-21,6,坪林,A28-21-06,238715,2688175,120.888823,24.299301
檢核ok,,新竹,大湖,B13-06,1,司馬限山,B13-06-01,245864,2700233,120.959218,24.40821
檢核ok,,新竹,大湖,B13-06,2,司馬限山,B13-06-02,247196,2700446,120.972352,24.410136
檢核ok,,新竹,大湖,B13-06,3,司馬限山,B13-06-03,246143,2700052,120.96197,24.406576
檢核ok,,新竹,大湖,B13-06,4,司馬限山,B13-06-04,246352,2700264,120.96403,24.408491
檢核ok,,新竹,大湖,B13-06,5,司馬限山,B13-06-05,246701,2700182,120.967471,24.407751
檢核ok,,新竹,大湖,B13-06,6,司馬限山,B13-06-06,247035,2700263,120.970765,24.408483
檢核ok,,新竹,大湖,B13-08,1,二本松,B13-08-01,249213,2699880,120.99224,24.405028
檢核ok,,新竹,大湖,B13-08,2,二本松,B13-08-02,249532,2699975,120.995386,24.405886
檢核ok,,新竹,大湖,B13-08,3,二本松,B13-08-03,250452,2699880,121.004457,24.405028
檢核ok,,新竹,大湖,B13-08,4,二本松,B13-08-04,250187,2699923,121.001844,24.405416
檢核ok,,新竹,大湖,B13-08,5,二本松,B13-08-05,249948,2699980,120.999487,24.405931
檢核ok,,新竹,大湖,B13-08,6,二本松,B13-08-06,249741,2700107,120.997446,24.407078
檢核ok,,新竹,大湖,B28-02,1,紅毛山（大坪）,B28-02-01,248681,2713365,120.986982,24.526784
檢核ok,,新竹,大湖,B28-02,2,紅毛山（大坪）,B28-02-02,249016,2713173,120.990289,24.52505
檢核ok,,新竹,大湖,B28-02,3,紅毛山（大坪）,B28-02-03,249317,2712746,120.993259,24.521195
檢核ok,,新竹,大湖,B28-02,4,紅毛山（大坪）,B28-02-04,248054,2712676,120.980795,24.520562
檢核ok,,新竹,大湖,B28-02,5,紅毛山（大坪）,B28-02-05,248053,2712889,120.980785,24.522485
檢核ok,,新竹,大湖,B28-02,6,紅毛山（大坪）,B28-02-06,248356,2713074,120.983775,24.524156
檢核ok,,新竹,大湖,B28-05,1,馬拉邦山,B28-05-01,240592,2695516,120.907267,24.365596
檢核ok,,新竹,大湖,B28-05,2,馬拉邦山,B28-05-02,240465,2695717,120.906013,24.367411
檢核ok,,新竹,大湖,B28-05,3,馬拉邦山,B28-05-03,240334,2695554,120.904723,24.365938
檢核ok,,新竹,大湖,B28-05,4,馬拉邦山,B28-05-04,240149,2695689,120.902899,24.367156
檢核ok,,新竹,大湖,B28-05,5,馬拉邦山,B28-05-05,240601,2695941,120.907353,24.369434
檢核ok,,新竹,大湖,B28-05,6,馬拉邦山,B28-05-06,240290,2695922,120.904287,24.36926
檢核ok,,新竹,大湖,大湖1,1,1329區外保安林,大湖1-01,236162,2705024,120.863509,24.451412
檢核ok,,新竹,大湖,大湖1,2,1329區外保安林,大湖1-02,236113,2704801,120.863027,24.449398
檢核ok,,新竹,大湖,大湖1,3,1329區外保安林,大湖1-03,236410,2704930,120.865956,24.450565
檢核ok,,新竹,大湖,大湖1,4,1329區外保安林,大湖1-04,236560,2705111,120.867433,24.452201
檢核ok,,新竹,大湖,大湖1,5,1329區外保安林,大湖1-05,236628,2705325,120.868102,24.454134
檢核ok,,新竹,大湖,大湖1,6,1329區外保安林,大湖1-06,236358,2705227,120.86544,24.453246
檢核ok,,新竹,大湖,大湖2,1,大湖第71林班,大湖2-01,229519,2697555,120.798093,24.383901
檢核ok,,新竹,大湖,大湖2,2,大湖第71林班,大湖2-02,229712,2697499,120.799996,24.383398
檢核ok,,新竹,大湖,大湖2,3,大湖第71林班,大湖2-03,229905,2697445,120.8019,24.382913
檢核ok,,新竹,大湖,大湖2,4,大湖第71林班,大湖2-04,230097,2697390,120.803793,24.382418
檢核ok,,新竹,大湖,大湖2,5,大湖第71林班,大湖2-05,230289,2697390,120.805686,24.382421
檢核ok,,新竹,大湖,大湖2,6,大湖第71林班,大湖2-06,230482,2697218,120.807591,24.38087
檢核ok,,新竹,大湖,大湖3,1,大安溪第4林班,大湖3-01,223344,2695794,120.737251,24.367907
檢核ok,,新竹,大湖,大湖3,2,大安溪第4林班,大湖3-02,223307,2695594,120.73689,24.366101
檢核ok,,新竹,大湖,大湖3,3,大安溪第4林班,大湖3-03,223275,2695401,120.736578,24.364358
檢核ok,,新竹,大湖,大湖3,4,大安溪第4林班,大湖3-04,223248,2695180,120.736316,24.362362
檢核ok,,新竹,大湖,大湖3,5,大安溪第4林班,大湖3-05,223214,2694994,120.735985,24.360682
檢核ok,,新竹,大湖,大湖3,6,大安溪第4林班,大湖3-06,223181,2694796,120.735663,24.358893
檢核ok,,新竹,大湖,大湖4,1,大湖第38林班,大湖4-01,247468,2706891,120.975022,24.468329
檢核ok,,新竹,大湖,大湖4,2,大湖第38林班,大湖4-02,247586,2707065,120.976186,24.4699
檢核ok,,新竹,大湖,大湖4,3,大湖第38林班,大湖4-03,247749,2707188,120.977794,24.471011
檢核ok,,新竹,大湖,大湖4,4,大湖第38林班,大湖4-04,247954,2707192,120.979816,24.471047
檢核ok,,新竹,大湖,大湖4,5,大湖第38林班,大湖4-05,248149,2707132,120.98174,24.470506
檢核ok,,新竹,大湖,大湖4,6,大湖第38林班,大湖4-06,248895,2707323,120.989099,24.472231
檢核ok,,新竹,大湖,大湖5,1,鳴鳳古道,大湖5-01,240449,2714824,120.905727,24.539928
檢核ok,,新竹,大湖,大湖5,2,鳴鳳古道,大湖5-02,240326,2715010,120.904512,24.541607
檢核ok,,新竹,大湖,大湖5,3,鳴鳳古道,大湖5-03,240286,2715228,120.904116,24.543575
檢核ok,,新竹,大湖,大湖5,4,鳴鳳古道,大湖5-04,240378,2715429,120.905023,24.54539
檢核ok,,新竹,大湖,大湖5,5,鳴鳳古道,大湖5-05,240515,2715602,120.906374,24.546953
檢核ok,,新竹,大湖,大湖5,6,鳴鳳古道,大湖5-06,240735,2715604,120.908545,24.546972
檢核ok,,新竹,大湖,大湖6,1,南庄3林班,大湖6-01,248510,2719162,120.985288,24.579124
檢核ok,,新竹,大湖,大湖6,2,南庄3林班,大湖6-02,248657,2718890,120.98674,24.576669
檢核ok,,新竹,大湖,大湖6,3,南庄3林班,大湖6-03,248926,2719410,120.989396,24.581364
檢核ok,,新竹,大湖,大湖6,4,南庄3林班,大湖6-04,249233,2719249,120.992427,24.57991
檢核ok,,新竹,大湖,大湖6,5,南庄3林班,大湖6-05,248927,2718933,120.989406,24.577057
檢核ok,,新竹,大湖,大湖6,6,南庄3林班,大湖6-06,248598,2718525,120.986158,24.573373
檢核ok,,新竹,大湖,大湖7,1,梅園,大湖7-01,248662,2699765,120.986808,24.403989
檢核ok,,新竹,大湖,大湖7,2,梅園,大湖7-02,248506,2699965,120.985269,24.405795
檢核ok,,新竹,大湖,大湖7,3,梅園,大湖7-03,248389,2699762,120.984116,24.403962
檢核ok,,新竹,大湖,大湖7,4,梅園,大湖7-04,248497,2699492,120.985181,24.401524
檢核ok,,新竹,大湖,大湖7,5,梅園,大湖7-05,248928,2699371,120.989431,24.400432
檢核ok,,新竹,大湖,大湖7,6,梅園,大湖7-06,248538,2699291,120.985585,24.399709
檢核ok,,新竹,竹東,A12-07,1,清泉,A12-07-01,260905,2717793,121.10766,24.566726
檢核ok,,新竹,竹東,A12-07,2,清泉,A12-07-02,260822,2717638,121.106839,24.565327
檢核ok,,新竹,竹東,A12-07,3,清泉,A12-07-03,261006,2717633,121.108656,24.565281
檢核ok,,新竹,竹東,A12-07,4,清泉,A12-07-04,261192,2717653,121.110492,24.56546
檢核ok,,新竹,竹東,A12-07,5,清泉,A12-07-05,261333,2717698,121.111885,24.565865
檢核ok,,新竹,竹東,A12-07,6,清泉,A12-07-06,261472,2717664,121.113257,24.565557
檢核ok,,新竹,竹東,A12-08,1,鴛鴦谷瀑布※,A12-08-01,276656.4264,2737560.554,121.263536,24.74501
檢核ok,,新竹,竹東,A12-08,2,鴛鴦谷瀑布※,A12-08-02,276842.1544,2737759.172,121.265378,24.7468
檢核ok,,新竹,竹東,A12-08,3,鴛鴦谷瀑布※,A12-08-03,277082.8356,2737784.008,121.267762,24.74702
檢核ok,,新竹,竹東,A12-08,4,鴛鴦谷瀑布※,A12-08-04,277210.0253,2737913.845,121.26902,24.74819
檢核ok,,新竹,竹東,A12-08,6,鴛鴦谷瀑布※,A12-08-06,277392.5814,2738175.598,121.270834,24.75055
檢核ok,,新竹,竹東,A12-08,7,鴛鴦谷瀑布※,A12-08-07,277698.7539,2738322.409,121.273862,24.75187
檢核ok,,新竹,竹東,A12-08,8,鴛鴦谷瀑布※,A12-08-08,277877.9859,2738218.655,121.27563,24.75093
檢核ok,,新竹,竹東,A12-09,9,鴛鴦谷瀑布※,A12-09-09,278304.7608,2738243.888,121.279852,24.75115
檢核ok,,新竹,竹東,A12-10,10,鴛鴦谷瀑布※,A12-10-010,279035.1166,2738196.667,121.287069,24.75071
檢核ok,,新竹,竹東,B10-06,1,田埔※,B10-06-01,278212.4258,2725946.171,121.278686,24.64012
檢核ok,,新竹,竹東,B10-06,2,田埔※,B10-06-02,277963.0895,2726600.246,121.276239,24.64603
檢核ok,,新竹,竹東,B10-06,3,田埔※,B10-06-03,278185.459,2726265.099,121.278425,24.643
檢核ok,,新竹,竹東,B10-06,4,田埔※,B10-06-04,278653.5333,2726568.424,121.283065,24.64573
檢核ok,,新竹,竹東,B10-06,5,田埔※,B10-06-05,278859.1588,2726993.052,121.285098,24.64956
檢核ok,,新竹,竹東,B10-06,6,田埔※,B10-06-06,277845.5846,2727651.103,121.275104,24.65552
檢核ok,,新竹,竹東,B10-06,7,田埔※,B10-06-07,278087.9153,2727446.688,121.277491,24.65367
檢核ok,,新竹,竹東,B10-06,8,田埔※,B10-06-08,278373.6842,2727288.885,121.280313,24.65224
檢核ok,,新竹,竹東,B10-08,1,泰崗※,B10-08-01,280420,2720177,121.30037,24.58799
檢核ok,,新竹,竹東,B10-08,2,泰崗※,B10-08-02,280636,2720418,121.30251,24.59016
檢核ok,,新竹,竹東,B10-08,3,泰崗※,B10-08-03,280730,2720596,121.30344,24.59177
檢核ok,,新竹,竹東,B10-08,4,泰崗※,B10-08-04,280962,2720666,121.30573,24.59239
檢核ok,,新竹,竹東,B10-08,5,泰崗※,B10-08-05,280885,2720855,121.30498,24.5941
檢核ok,,新竹,竹東,B10-08,6,泰崗※,B10-08-06,280654,2720893,121.3027,24.59445
檢核ok,,新竹,竹東,B10-08,7,泰崗※,B10-08-07,280476,2721040,121.30094,24.59578
檢核ok,,新竹,竹東,B10-08,8,泰崗※,B10-08-08,280232,2721190,121.29854,24.59714
檢核ok,,新竹,竹東,B10-08,9,泰崗※,B10-08-09,280276,2721535,121.29898,24.60025
檢核ok,,新竹,竹東,B10-14,1,鎮西堡B※,B10-14-01,279564.2238,2716238.887,121.291838,24.552451
檢核ok,,新竹,竹東,B10-14,2,鎮西堡B※,B10-14-02,279527.1699,2716036.124,121.291468,24.550619
檢核ok,,新竹,竹東,B10-14,4,鎮西堡B※,B10-14-04,279509.7702,2715640.687,121.291292,24.547053
檢核ok,,新竹,竹東,B10-14,6,鎮西堡B※,B10-14-06,279431.541,2715265.057,121.290515,24.543659
檢核ok,,新竹,竹東,B10-14,7,鎮西堡B※,B10-14-07,279528.2798,2715031.565,121.291457,24.541554
檢核ok,,新竹,竹東,B10-14,8,鎮西堡B※,B10-14-08,279685.6477,2714874.624,121.293013,24.540133
檢核ok,,新竹,竹東,B10-14,9,鎮西堡B※,B10-15-09,279862.2973,2714704.435,121.294747,24.538586
檢核ok,,新竹,竹東,B10-14,11,鎮西堡B※,B10-16-11,280181.9826,2714922.205,121.29791,24.540548
檢核ok,,新竹,竹東,B10-17,12,鎮西堡B※,B10-17-12,279932.6577,2714965.971,121.295453,24.54095
檢核ok,,新竹,竹東,竹東1,1,羅山林道(下),竹東1-01,267020,2723587,121.1681,24.618984
檢核ok,,新竹,竹東,竹東1,2,羅山林道(下),竹東1-02,266785,2723541,121.165779,24.618571
檢核ok,,新竹,竹東,竹東1,3,羅山林道(下),竹東1-03,266594,2723619,121.163893,24.619277
檢核ok,,新竹,竹東,竹東1,4,羅山林道(下),竹東1-04,266483,2724063,121.162802,24.623287
檢核ok,,新竹,竹東,竹東1,5,羅山林道(下),竹東1-05,266565,2724284,121.163615,24.625282
檢核ok,,新竹,竹東,竹東1,6,羅山林道(下),竹東1-06,266601,2724471,121.163972,24.62697
檢核ok,,新竹,竹東,B12-04,1,羅山林道(上),B12-04-01,266402,2725139,121.162015,24.633003
檢核ok,,新竹,竹東,B12-04,2,羅山林道(上),B12-04-02,266590,2725061,121.163871,24.632297
檢核ok,,新竹,竹東,B12-04,3,羅山林道(上),B12-04-03,266754,2725175,121.165492,24.633324
檢核ok,,新竹,竹東,B12-04,4,羅山林道(上),B12-04-04,267082,2725339,121.168734,24.634802
檢核ok,,新竹,竹東,B12-04,5,羅山林道(上),B12-04-05,267302,2725400,121.170908,24.63535
檢核ok,,新竹,竹東,B12-04,6,羅山林道(上),B12-04-06,267502,2725396,121.172883,24.635312
檢核ok,,新竹,竹東,B12-05,1,鳥嘴山,B12-05-01,257773,2719083,121.076746,24.578392
檢核ok,,新竹,竹東,B12-05,2,鳥嘴山,B12-05-02,257949,2718789,121.078482,24.575737
檢核ok,,新竹,竹東,B12-05,3,鳥嘴山,B12-05-03,257765,2718564,121.076664,24.573706
檢核ok,,新竹,竹東,B12-05,4,鳥嘴山,B12-05-04,257664,2718096,121.075665,24.569481
檢核ok,,新竹,竹東,B12-05,5,鳥嘴山,B12-05-05,258053,2719351,121.079512,24.58081
檢核ok,,新竹,竹東,B12-05,6,鳥嘴山,B12-05-06,258174,2719507,121.080708,24.582218
檢核ok,,新竹,竹東,B12-06,1,鵝公髻山,B12-06-01,258655,2723721,121.085483,24.620263
檢核ok,,新竹,竹東,B12-06,2,鵝公髻山,B12-06-02,258699,2723534,121.085917,24.618575
檢核ok,,新竹,竹東,B12-06,3,鵝公髻山,B12-06-03,258539,2723404,121.084336,24.617402
檢核ok,,新竹,竹東,B12-06,4,鵝公髻山,B12-06-04,258347,2723348,121.082439,24.616897
