transect,exotic,farmland,forest,other,total,elevation_mean,area,areaq,sites,edge100,Shannon100,P_forest100,P_farmland100,edge500,Shannon500,P_forest500,P_farmland500,edge1km,Shannon1km,P_forest1km,P_farmland1km,edge2km,Shannon2km,P_forest2km,P_farmland2km,edge100q,Shannon100q,P_forest100q,P_farmland100q,edge500q,Shannon500q,P_forest500q,P_farmland500q,edge1kmq,Shannon1kmq,P_forest1kmq,P_farmland1kmq,edge2kmq,Shannon2kmq,P_forest2kmq,P_farmland2kmq,
A33-37,0,3,21,10,34,2.81976164,-0.945648325,0.894250755,-0.201219512,-0.064074874,-0.761658031,0.648725212,-0.617608695,-0.85,-0.26,1.22,-0.83,-0.819398526,-0.491457865,1.188195931,-0.159836102,-0.845220008,-0.733757248,1.136822926,-0.41449429,0.004105589,0.580122956,0.420844401,0.3814405,0.7225,0.0676,1.4884,0.6889,0.671413944,0.241530833,1.41180957,0.02554758,0.714396862,0.538399699,1.292366365,0.171805516,1.69E-05
A34-01,3,12,0,10,25,-0.793917892,-0.651334078,0.424236081,-0.81097561,-0.193664507,0.533678756,-0.895184136,1.838136646,1.1,-0.45,-1.18,2.38,1.312171357,0.083954925,-1.179115606,2.424679895,0.858209822,-0.54106231,-1.211073135,2.049676121,0.037505941,0.284813015,0.801354637,3.378746329,1.21,0.2025,1.3924,5.6644,1.72179367,0.007048429,1.390313612,5.879072593,0.736524099,0.292748423,1.466698138,4.201172201,0.001406696
A34-02,5,17,2,16,40,-0.827058531,-0.174463134,0.030437385,1.018292683,-0.067674586,0.352331606,-0.815864023,2.135652174,0.25,-0.13,-1.18,2.17,0.563916346,-0.217735797,-1.136007101,2.667347154,0.586465567,-0.324729049,-1.161998441,1.862655885,0.00457985,0.124137561,0.665634104,4.561010208,0.0625,0.0169,1.3924,4.7089,0.318001645,0.047408877,1.290512134,7.11474084,0.343941861,0.105448955,1.350240377,3.469486946,2.10E-05
A34-03,3,12,2,12,29,-0.768608136,-0.068554941,0.00469978,0.408536585,-0.35925126,-1.305699482,-0.895184136,1.670434783,0.57,0.55,-1,1.6,0.983275922,0.779015024,-1.147337264,1.547132136,1.031450003,-0.152815666,-1.124075958,1.543898205,0.129061468,1.704851137,0.801354637,2.790352364,0.3249,0.3025,1,2.56,0.966831539,0.606864408,1.316382797,2.393617846,1.063889109,0.023352628,1.263546759,2.383621667,0.016656862
A34-04,1,6,14,8,29,0.354122398,0.910969164,0.829864818,-0.81097561,-0.150467963,0.507772021,1.164710643,-0.664968944,-0.66,-0.02,0.81,-0.53,-0.082687292,0.428891995,0.501922738,-0.854586,-0.167353765,0.265952137,0.231535908,0.155531186,0.022640608,0.257832425,1.356550882,0.442183696,0.4356,0.0004,0.6561,0.2809,0.006837188,0.183948343,0.251926435,0.730317231,0.028007283,0.070730539,0.053608877,0.02418995,0.000512597
A34-05,4,12,11,16,43,-0.703566457,0.335748634,0.112727145,0.408536585,-0.370050396,-0.191709845,-0.275102298,-0.092850241,0.18,1.59,0.14,-0.47,-0.003036582,1.08948926,0.216956881,0.65039943,-0.287014738,-0.250818257,0.384503615,-0.505820766,0.136937296,0.036752665,0.075681274,0.008621167,0.0324,2.5281,0.0196,0.2209,9.22E-06,1.186986848,0.047070288,0.423019419,0.08237746,0.062909798,0.14784303,0.255854647,0.018751823
A34-06,3,11,4,13,31,-0.754443739,-0.53223744,0.283276693,-0.81097561,-0.229661627,-1.25388601,-0.895184136,0.626956522,0.37,0.88,-0.85,1.4,0.517293412,1.649968326,-0.955602819,0.806277365,0.231934305,-0.424079089,-0.924880771,2.014955924,0.052744463,1.572230126,0.801354637,0.39307448,0.1369,0.7744,0.7225,1.96,0.267592474,2.722395477,0.913176748,0.650083189,0.053793522,0.179843074,0.855404441,4.060047376,0.002781978
A34-07,3,13,2,17,35,-0.783959674,0.556687441,0.309900907,1.018292683,-0.053275738,-0.165803109,-0.85835694,1.687826087,0.84,0.8,-0.96,1.52,0.977615089,0.841331647,-1.094658258,1.95718332,0.900410643,-0.411601821,-1.149402807,1.848410719,0.002838304,0.027490671,0.736776636,2.8487569,0.7056,0.64,0.9216,2.3104,0.955731262,0.70783894,1.198276702,3.830566548,0.810739326,0.169416059,1.321126813,3.416622186,8.06E-06
A34-08,5,11,10,14,40,-0.653304664,2.370625702,5.619866219,1.018292683,0.065514759,-2.238341969,-0.351274788,-0.677391304,-1.13,0.79,-0.36,-0.98,-0.287473988,0.246461513,-0.522664109,-0.819773656,0.010562911,0.820399471,-0.709573959,-0.653811283,0.004292184,5.01017477,0.123393977,0.458858979,1.2769,0.6241,0.1296,0.9604,0.082641294,0.060743277,0.273177771,0.672028847,0.000111575,0.673055292,0.503495203,0.427469194,1.84E-05
A34-14,0,5,0,8,13,-0.83324632,1.594216789,2.54152717,-0.201219512,-0.488840893,-1.875647668,-0.884560907,-0.150217391,1.79,0.84,-1.15,-0.03,1.504383327,0.558269126,-1.172874386,1.019896916,1.258292871,-0.210109765,-1.208045524,1.540226181,0.238965419,3.518054174,0.782447998,0.022565265,3.2041,0.7056,1.3225,0.0009,2.263169195,0.311664417,1.375634325,1.040189719,1.583300949,0.044146113,1.459373988,2.372296689,0.057104471
A34-17,4,11,5,12,32,-0.8231912,0.614478936,0.377584363,1.018292683,-0.247660187,-2.238341969,-0.883852691,0.779130435,0.57,-0.42,-1.18,2.38,0.939703956,0.995532424,-1.16131399,1.265623799,1.104933459,-0.238990796,-1.189788024,1.951902494,0.061335568,5.01017477,0.781195579,0.607044235,0.3249,0.1764,1.3924,5.6644,0.883043525,0.991084807,1.348650183,1.601803601,1.220877949,0.057116601,1.415595542,3.809923346,0.003762052
A34-21,3,7,1,7,18,-0.83349319,1.467242183,2.152799624,1.018292683,-0.240460763,0.430051813,-0.757588021,-0.677391304,-0.65,0.09,-0.91,-1.08,-0.58782643,-0.516722153,-1.013502745,-0.665440304,-0.443415099,-0.499477099,-1.111440758,0.852686518,0.057821379,0.184944562,0.57393961,0.458858979,0.4225,0.0081,0.8281,1.1664,0.345539912,0.267001783,1.027187814,0.442810798,0.19661695,0.249477372,1.235300559,0.727074298,0.003343312
A34-22,3,5,3,6,17,-0.716365747,-1.131162001,1.279527473,-0.81097561,-0.200863931,-0.502590674,-0.887090247,-0.677391304,1.22,-2.58,-1.25,-1.08,2.304448863,-2.846158261,-1.186046128,-0.944212938,2.477317562,5.434926987,-1.214605707,-1.213500244,0.040346319,0.252597386,0.786929106,0.458858979,1.4884,6.6564,1.5625,1.1664,5.310484562,8.100616847,1.406705418,0.891538072,6.137102303,29.53843135,1.475267023,1.472582842,0.001627825
A34-23,6,14,3,11,34,-0.814052205,-0.634514007,0.402608025,-0.201219512,-0.269258459,-1.383419689,-0.67917847,0.257391305,0.09,0.68,-0.81,0.98,0.374223774,0.701011799,-0.82042422,1.121167767,0.380796086,0.77875224,-0.94664254,0.947485106,0.072500118,1.913850036,0.461283394,0.066250284,0.0081,0.4624,0.6561,0.9604,0.140043433,0.491417542,0.673095901,1.257017162,0.145005659,0.606455051,0.896132099,0.897728026,0.005256267
A34-24,4,12,1,8,25,-0.833287529,-0.759778256,0.577262998,-0.201219512,-0.35925126,-1.642487047,-0.682719547,0.246521739,0.33,0.82,-0.93,-0.13,0.430359427,0.451476764,-0.913460207,0.064988898,0.724404768,0.883018997,-1.060340678,0.131311055,0.129061468,2.6977637,0.46610598,0.060772968,0.1089,0.6724,0.8649,0.0169,0.185209236,0.203831268,0.83440955,0.004223557,0.524762268,0.779722549,1.124322353,0.017242593,0.016656862
A34-25,6,12,8,10,36,-0.774853881,-0.086058521,0.007406069,-0.201219512,-0.35925126,-1.797927461,-0.449008499,-0.329565217,-0.13,0.54,-0.69,-0.16,0.391393096,0.585243234,-0.72041464,-0.253902353,0.364062103,1.480402287,-0.927397846,-0.001334893,0.129061468,3.232543155,0.201608632,0.108613232,0.0169,0.2916,0.4761,0.0256,0.153188556,0.342509643,0.518997254,0.064466405,0.132541215,2.191590931,0.860066765,1.78E-06,0.016656862
A34-26,1,8,8,8,25,-0.481105924,-0.189359196,0.035856905,-0.201219512,-0.100071994,-0.683937824,0.507082153,-0.351304348,-0.93,-0.41,1.19,-0.72,-0.362935562,0.547712098,0.672191604,-0.494785289,-0.385168524,0.227024281,0.400907247,-0.185619816,0.010014404,0.467770947,0.25713231,0.123414745,0.8649,0.1681,1.4161,0.5184,0.131722222,0.299988542,0.451841552,0.244812482,0.148354792,0.051540024,0.160726621,0.034454716,0.000100288
A34-27,3,12,1,10,26,-0.730377735,-0.08305356,0.006897894,0.408536585,-0.44924406,0.404145078,-0.838526912,-0.406859903,-0.02,0.07,-0.99,-0.1,0.09546187,0.659864922,-1.012895655,-0.30619449,0.025532171,0.740787799,-1.075402718,1.255331512,0.201820225,0.163333244,0.703127382,0.165534981,0.0004,0.0049,0.9801,0.01,0.009112969,0.435421715,1.025957608,0.093755066,0.000651892,0.548766563,1.156491006,1.575857205,0.040731403
A34-31,3,8,10,6,27,-0.560511961,-0.354544531,0.125701824,-0.201219512,-0.12886969,1.466321244,1.395892351,-0.677391304,0.69,0.64,0.15,-0.13,0.831638004,0.994901649,-0.080468258,-0.547739621,0.600459405,0.949035964,-0.237073949,0.335529759,0.016607397,2.150097991,1.948515456,0.458858979,0.4761,0.4096,0.0225,0.0169,0.69162177,0.989829291,0.006475141,0.300018692,0.360551497,0.900669261,0.056204057,0.112580219,0.000275806
A34-33,1,3,2,4,10,-0.784579149,-0.08816871,0.007773721,-0.201219512,-0.208063355,-2.238341969,-0.895184136,-0.671956521,1.71,-1.99,-1.19,-1.04,1.703882799,-2.019079132,-1.116878782,-0.930677086,1.702477247,3.865669519,-1.144306533,-1.013135804,0.04329036,5.01017477,0.801354637,0.451525566,2.9241,3.9601,1.4161,1.0816,2.903216593,4.076680541,1.247418214,0.866159838,2.898428777,14.94340083,1.309437441,1.026444157,0.001874055
A34-34,0,3,1,2,6,-0.771364923,-0.942295238,0.887920316,-1.420731707,0.101511879,-2.238341969,-0.895184136,-0.648405797,2.52,-2.42,-1.25,-1.06,2.223156442,-2.259984441,-1.180021121,-0.896609888,1.592951964,3.121319999,-1.193580625,-1.065756559,0.010304662,5.01017477,0.801354637,0.420430078,6.3504,5.8564,1.5625,1.1236,4.942424566,5.107529674,1.392449846,0.803909291,2.53749596,9.742638536,1.424634708,1.135837043,0.000106186
A34-35,3,13,2,9,27,-0.842099705,0.206781891,0.04275875,1.018292683,-0.557235421,-2.031088083,-0.895184136,0.787826087,1.68,0.67,-1.09,1.22,1.718771592,0.892678708,-1.16914211,0.930516477,1.304960195,0.012406277,-1.198577573,1.489537661,0.310511314,4.125318801,0.801354637,0.620669943,2.8224,0.4489,1.1881,1.4884,2.954175785,0.796875276,1.366893273,0.865860914,1.702921111,0.000153916,1.436588198,2.218722444,0.096417276
A34-38,2,12,9,9,32,-0.731354791,0.406298018,0.165078079,1.018292683,0.382289417,0.430051813,-0.892351275,-0.673043478,-0.95,-2.14,-1.21,-1.03,-0.192808581,-1.732655064,-1.134755093,-0.715170394,0.000186895,3.12118184,-1.109529937,-0.771174385,0.146145198,0.184944562,0.796290798,0.452987523,0.9025,4.5796,1.4641,1.0609,0.037175149,3.002093571,1.287669121,0.511468692,3.49E-08,9.741776078,1.231056681,0.594709932,0.021358419
A34-39,0,8,9,10,27,-0.399663751,-1.088798072,1.185481242,0.408536585,0.436285097,1.336787565,-0.098835379,-0.638743961,-0.14,1.48,-0.19,0.27,0.053433806,1.370643237,-0.079614733,-0.865063145,0.014969915,-0.045414463,-0.243170639,0.164141969,0.190344686,1.787000994,0.009768432,0.407993848,0.0196,2.1904,0.0361,0.0729,0.002855172,1.878662883,0.006338506,0.748334245,0.000224098,0.002062473,0.05913196,0.026942586,0.036231099
A34-40,5,4,4,11,24,-0.712812827,-0.556421304,0.309604668,1.018292683,-0.118070554,0.637305699,-0.895184136,-0.677391304,0.9,-2.59,-1.25,-1.09,2.0739325,-2.730829,-1.170540582,-0.93836311,2.483709912,5.096721798,-1.212358002,-1.208708513,0.013940656,0.406158554,0.801354637,0.458858979,0.81,6.7081,1.5625,1.1881,4.301196015,7.457427027,1.370165254,0.880525326,6.168814927,25.97657309,1.469811925,1.460976269,0.000194342
A34-41,1,5,0,6,12,-0.769416286,-0.737335758,0.54366402,-1.420731707,-0.517638589,-2.238341969,-0.88101983,-0.402028986,2.87,-0.97,-1.13,-0.62,2.44137474,-0.365258362,-1.099018742,0.023705134,1.624513409,1.051104189,-1.124588885,0.133842232,0.267949709,5.01017477,0.776195941,0.161627306,8.2369,0.9409,1.2769,0.3844,5.960310621,0.133413671,1.207842195,0.000561933,2.639043816,1.104820016,1.26470016,0.017913743,0.071797046
A34-42,5,4,1,7,17,-0.776276192,-1.164763678,1.356674426,0.408536585,-0.470842333,-2.238341969,-0.895184136,-0.672560386,3.13,-2.36,-1.23,-1.05,2.473330616,-2.390473583,-1.176987352,-0.934696041,2.1130168,2.503759336,-1.220604264,-1.196804072,0.221692503,5.01017477,0.801354637,0.452337473,9.7969,5.5696,1.5129,1.1025,6.117364336,5.714363951,1.385299227,0.873656689,4.464839997,6.268810813,1.489874769,1.432339987,0.049147566
A34-43,6,13,2,10,31,-0.808489492,0.696655657,0.485329104,1.018292683,-0.470842333,-2.031088083,-0.739376771,1.574782609,0.32,1.08,-0.59,0.8,0.836143784,1.095874225,-0.700592856,0.500465598,0.819297634,1.082948595,-0.774052677,0.281272454,0.221692503,4.125318801,0.546678009,2.479940266,0.1024,1.1664,0.3481,0.64,0.699136428,1.200940317,0.49083035,0.250465815,0.671248613,1.172777659,0.599157547,0.079114193,0.049147566
A34-44,2,9,3,8,22,-0.782585882,-0.758275727,0.574982078,0.408536585,-0.373650108,-2.238341969,-0.445073969,-0.61942029,0.7,0.6,-1,0.9,0.657755744,1.165492989,-1.105821746,0.591595948,0.684696003,-0.213068474,-1.169076865,1.683334694,0.139614403,5.01017477,0.198090838,0.383681496,0.49,0.36,1,0.81,0.432642619,1.358373907,1.222841734,0.349985766,0.468808617,0.045398175,1.366740716,2.833615692,0.019492182
A34-45,6,9,4,11,30,-0.823048563,-1.250730912,1.564327814,-0.201219512,-0.528437725,-2.238341969,-0.895184136,-0.677391304,0.73,-2.51,-1.25,-1.07,1.287999832,-2.388599799,-1.154471395,-0.935087738,0.697841097,2.980040969,-1.048789961,-1.196050808,0.279246429,5.01017477,0.801354637,0.458858979,0.5329,6.3001,1.5625,1.1449,1.658943567,5.705409,1.332804202,0.874389078,0.486982197,8.880644177,1.099960382,1.430537535,0.077978568
A34-47,1,6,5,9,21,-0.761071664,1.008180183,1.016427281,-0.201219512,-0.528437725,-2.238341969,-0.895184136,-0.633913043,0.04,-1.32,-1.23,-0.84,0.675347949,-0.850916768,-1.068104673,-0.584908405,0.786901354,1.853392292,-1.134497931,-0.576449932,0.279246429,5.01017477,0.801354637,0.401845746,0.0016,1.7424,1.5129,0.7056,0.456094852,0.724059346,1.140847592,0.342117842,0.619213741,3.435062988,1.287085555,0.332294524,0.077978568
A34-48,6,11,2,11,30,-0.822550857,0.355769707,0.126572084,0.408536585,-0.236861051,-0.321243523,-0.460812087,1.544830918,1.04,0.32,-0.96,1.13,1.587534755,0.185999878,-1.0500204,1.067410679,0.93804257,0.936723321,-1.045380333,0.821653747,0.056103157,0.103197401,0.21234778,2.386502565,1.0816,0.1024,0.9216,1.2769,2.520266598,0.034595955,1.10254284,1.139365558,0.879923863,0.87745058,1.092820041,0.67511488,0.003147564
A34-49,3,12,16,18,49,-0.565725419,1.536319226,2.360276764,1.018292683,-0.420446364,-0.450777202,0.515580737,-0.616521739,-0.62,0.28,0.55,0.38,-0.651236612,0.705023668,0.513907423,-0.543545157,-0.796952876,-0.368345725,0.331195457,0.339806763,0.176775145,0.203200086,0.265823496,0.380099055,0.3844,0.0784,0.3025,0.1444,0.424109125,0.497058372,0.264100839,0.295441338,0.635133887,0.135678573,0.109690431,0.115468636,0.031249452
A34-50,3,11,2,12,28,-0.782010446,-0.085950405,0.007387472,-0.201219512,-0.186465083,-2.238341969,-0.884560907,2.132391304,0.2,0.44,-0.83,1.2,0.290081625,0.880510938,-0.858762415,1.097698075,0.009482743,0.373849365,-0.851345609,1.039065731,0.034769227,5.01017477,0.782447998,4.547092673,0.04,0.1936,0.6889,1.44,0.084147349,0.775299512,0.737472885,1.204941064,8.99E-05,0.139763348,0.724789346,1.079657593,0.001208899
A34-51,5,8,2,9,24,-0.832609903,0.101269741,0.01025556,0.408536585,-0.391648668,-2.238341969,-0.05476865,-0.643574879,-0.67,1.06,-0.85,-1.06,-0.748074762,0.20548462,-1.0549999,-0.666367249,-0.807570044,-0.653923219,-1.132201116,-1.134282273,0.153388679,5.01017477,0.002999605,0.414188625,0.4489,1.1236,0.7225,1.1236,0.55961585,0.042223929,1.113024789,0.444045311,0.652169376,0.427615576,1.281879367,1.286596275,0.023528087
A35-01,1,4,6,5,16,-0.437782253,-1.315602306,1.730809428,-1.420731707,-0.164866811,-1.797927461,-0.7299339,-0.648405797,-0.24,-0.67,-0.94,2.62,0.110475795,-0.584380289,-0.716253838,-0.89908692,0.162257027,-0.658326895,-0.71055228,2.100796883,0.027181065,3.232543155,0.532803498,0.420430078,0.0576,0.4489,0.8836,6.8644,0.012204901,0.341500322,0.51301956,0.80835729,0.026327343,0.433394301,0.504884543,4.413347544,0.00073881
A35-03,3,12,8,15,38,-0.722900781,-0.180892049,0.032721933,1.018292683,-0.535637149,-2.238341969,-0.716713881,1.300869565,0.63,0.41,-0.95,1.55,0.84994453,0.989071967,-1.010875346,1.397299882,0.696494227,0.236330115,-0.984216594,0.808697591,0.286907155,5.01017477,0.513678787,1.692261625,0.3969,0.1681,0.9025,2.4025,0.722405704,0.978263356,1.021868965,1.95244696,0.485104208,0.055851923,0.968682304,0.653991794,0.082315716
A35-04,2,13,11,17,43,-0.577020382,0.128674124,0.01655703,0.408536585,-0.607631389,-0.89119171,-0.706326723,-0.20879227,-0.27,0.63,-0.59,1.64,-0.346606973,1.562403215,-0.366573168,-0.223742249,-0.649990461,-0.150592642,-0.070832969,0.718843745,0.369215905,0.794222664,0.49889744,0.043594212,0.0729,0.3969,0.3481,2.6896,0.120136394,2.441103806,0.134375887,0.050060594,0.422487599,0.022678144,0.005017309,0.51673633,0.136320384
A35-05,2,10,14,13,39,-0.204883647,0.094858116,0.008998062,1.018292683,0.375089993,1.647668394,-0.413597734,-0.58173913,-0.15,0.35,-0.68,1.8,0.097179218,0.63101187,-0.377876613,-0.838917015,0.086406822,-0.195510101,-0.124916939,0.985594423,0.140692503,2.714811137,0.171063086,0.338420415,0.0225,0.1225,0.4624,3.24,0.0094438,0.39817598,0.142790735,0.703781758,0.007466139,0.0382242,0.015604242,0.971396367,0.01979438
A35-06,5,17,3,15,40,-0.777975667,0.282762681,0.079954734,1.018292683,0.349892009,1.207253886,-0.730878187,2.170434783,0.02,-0.13,-1.05,2.31,0.300967454,0.878440658,-0.871765707,2.001676493,0.200087276,-0.360381648,-0.951321777,1.695934902,0.122424418,1.457461945,0.534182924,4.710787147,0.0004,0.0169,1.1025,5.3361,0.090581408,0.77165799,0.759975448,4.006708783,0.040034918,0.129874932,0.905013123,2.876195192,0.014987738
A35-07,2,7,0,6,15,-0.746036452,-0.627520366,0.39378181,-0.81097561,0.256299496,1.129533679,-0.895184136,2.56484472,0.65,-0.13,-1.15,2.02,0.815177407,-0.102244045,-1.147483707,2.080469568,0.568500063,0.540235372,-1.179884839,1.228268422,0.065689432,1.275846332,0.801354637,6.578428438,0.4225,0.0169,1.3225,4.0804,0.664514205,0.010453845,1.316718858,4.328353623,0.323192322,0.291854257,1.392128233,1.508643316,0.004315101
A35-08,1,7,11,8,27,0.02462634,0.472267024,0.223036142,1.018292683,-0.37724982,0.041450777,0.164305949,0.057391304,-0.16,1.14,-0.04,0.66,-0.114511176,0.750117633,-0.501412375,-0.636000145,-0.141648652,-0.397425782,-0.643283367,1.667926642,0.142317427,0.001718167,0.026996445,0.003293762,0.0256,1.2996,0.0016,0.4356,0.013112809,0.562676463,0.25141437,0.404496184,0.020064341,0.157947252,0.41381349,2.781979283,0.02025425
A35-09,0,6,11,6,23,0.623431547,-0.654670693,0.428593716,1.018292683,-0.071274298,1.595854922,0.33427762,-0.616521739,-0.29,0.99,0.51,-0.02,-0.385487711,0.66331608,0.529557562,-0.516506749,-0.735032576,-0.433048778,0.549249853,0.168597325,0.005080026,2.546752932,0.111741527,0.380099055,0.0841,0.9801,0.2601,0.0004,0.148600775,0.439988222,0.280431211,0.266779222,0.540272888,0.187531244,0.301675401,0.028425058,2.58E-05
A35-10,1,8,12,11,32,0.032127251,0.164793854,0.027157014,1.018292683,0.144708423,1.233160622,-0.821529745,-0.129565217,0.08,0.17,-0.71,2.04,0.23450447,0.235465761,-0.695158042,-0.678364528,-0.100896548,-0.66277017,-0.681999757,2.048551974,0.020940528,1.52068512,0.674911122,0.016787145,0.0064,0.0289,0.5041,4.1616,0.054992346,0.055444125,0.483244703,0.460178433,0.010180113,0.439264298,0.465123669,4.19656519,0.000438506
A35-12,3,10,0,8,21,-0.789253394,0.630131003,0.397065081,1.018292683,0.144708423,1.725388601,-0.895184136,2.331304348,0.3,-0.74,-1.23,2.39,0.387138017,-0.904228176,-1.180255798,3.138006993,0.180887364,-0.773413214,-1.217918646,2.499875537,0.020940528,2.976965824,0.801354637,5.434979963,0.09,0.5476,1.5129,5.7121,0.149875844,0.817628594,1.393003749,9.847087888,0.032720238,0.598168,1.483325828,6.2493777,0.000438506
A35-13,2,9,2,10,23,-0.784872711,0.397599479,0.158085346,1.018292683,-0.064074874,1.544041451,-0.866855524,2.222608696,0.09,-0.59,-1.16,2.48,0.728391235,0.038091911,-1.154428927,2.430549597,0.535624567,-0.390447261,-1.164570051,2.042646267,0.004105589,2.384064002,0.751438499,4.939989416,0.0081,0.3481,1.3456,6.1504,0.530553791,0.001450994,1.332706147,5.907571343,0.286893677,0.152449064,1.356223404,4.172403772,1.69E-05
A35-15,0,4,20,12,36,2.185583802,-0.714178939,0.510051557,-0.201219512,-0.042476602,1.051813472,1.399433428,-0.264347826,-0.94,-0.68,1.14,-0.16,-0.752849839,-0.018629961,0.758744921,-0.662916446,-0.932817288,-0.647450471,0.648168753,0.384318633,0.001804262,1.10631158,1.958413919,0.069879773,0.8836,0.4624,1.2996,0.0256,0.56678288,0.000347075,0.575693855,0.439458214,0.870148093,0.419192112,0.420122732,0.147700812,3.26E-06
A35-16,3,13,11,13,40,-0.552432785,3.641627541,13.26145115,1.018292683,-0.427645788,0.611398964,-0.138810198,-0.055652174,-0.05,1.43,-0.47,-0.3,0.548319321,1.391683833,-0.592468495,-0.233458153,0.534212028,0.582887409,-0.70770692,-0.051437032,0.18288092,0.373808693,0.019268271,0.003097164,0.0025,2.0449,0.2209,0.09,0.300654078,1.936783891,0.351018918,0.054502709,0.285382491,0.339757732,0.500849085,0.002645768,0.033445431
A35-18,2,6,9,6,23,-0.569444006,0.124025276,0.015382269,-1.420731707,-0.600431965,-0.269430052,-0.725212465,-0.677391304,1.08,-1.21,-0.98,-0.97,1.618418838,-0.472615097,-0.898101096,-0.819926519,1.818910485,1.379238826,-0.914862348,-0.713326951,0.360518545,0.072592553,0.525933119,0.458858979,1.1664,1.4641,0.9604,0.9409,2.619279535,0.22336503,0.806585579,0.672279497,3.308435352,1.902299739,0.836973116,0.508835339,0.129973621
A35-19,2,9,18,11,40,-0.426821426,-0.843965335,0.712277487,0.408536585,-0.427645788,0.559585492,1.062637709,-0.677391304,-1.17,0.7,0.52,-0.67,-0.342567676,1.373429023,-0.252988018,-0.822575164,-0.036987916,0.174765836,-0.417239131,0.207703117,0.18288092,0.313135923,1.129198901,0.458858979,1.3689,0.49,0.2704,0.4489,0.117352613,1.886307281,0.064002937,0.6766299,0.001368106,0.030543097,0.174088492,0.043140585,0.033445431
A35-22,1,5,1,6,13,-0.776730737,-0.262379953,0.06884324,-0.81097561,-0.506839453,0.766839378,-0.870902469,0.297763975,0.92,0.42,-1.13,1.36,0.862120866,-0.000704153,-1.15102984,2.204489698,0.978942339,0.124157823,-1.197621189,1.526333663,0.256886231,0.588042632,0.758471111,0.088663385,0.8464,0.1764,1.2769,1.8496,0.743252388,4.96E-07,1.324869693,4.859774829,0.958328103,0.015415165,1.434296512,2.329694451,0.065990536
A36-01,0,7,21,11,39,0.573901534,0.477728893,0.228224895,0.408536585,-0.550035997,-2.238341969,1.103556814,-0.498647343,-1.38,-0.88,1.38,-0.72,-1.325427281,-1.010443248,1.36838267,-0.479588429,-1.507984277,-0.852579328,1.239153607,-0.656323015,0.302539598,5.01017477,1.217837642,0.248649173,1.9044,0.7744,1.9044,0.5184,1.756757477,1.020995557,1.872471132,0.230005061,2.27401658,0.726891511,1.535501662,0.4307599,0.091530208
A36-02,1,9,15,13,38,-0.293440296,0.154452879,0.023855692,0.408536585,-0.37724982,-2.238341969,0.278879446,-0.667729468,-0.03,0.37,0.53,0.43,-0.187544773,0.428729649,0.609568908,-0.820959646,-0.57875596,-0.529617237,0.705692897,-0.184090702,0.142317427,5.01017477,0.077773745,0.445862642,0.0009,0.1369,0.2809,0.1849,0.035173042,0.183809112,0.371574254,0.67397474,0.334958461,0.280494418,0.498002465,0.033889387,0.02025425
A36-03,4,12,13,11,40,-0.402913119,0.17874737,0.031950622,1.018292683,-0.611231102,-0.347150259,-0.589235128,-0.403478261,0.69,1,-0.38,1.11,0.706071966,1.217776704,-0.141101256,-0.604984126,0.518582022,-0.27940366,0.038694672,0.631265967,0.37360346,0.120513302,0.347198036,0.162794707,0.4761,1,0.1444,1.2321,0.498537621,1.482980101,0.019909564,0.366005793,0.268927314,0.078066405,0.001497278,0.398496721,0.139579545
A36-04,2,7,13,10,32,-0.560730379,-0.011572602,0.000133925,0.408536585,-0.575233981,-0.450777202,0.801384954,-0.638743961,0.27,0.77,0.5,0.21,0.438698635,0.993775413,0.249626682,-0.281415798,0.331364511,-0.271932964,0.179627561,0.539729253,0.330894133,0.203200086,0.642217844,0.407993848,0.0729,0.5929,0.25,0.0441,0.192456492,0.987589571,0.06231348,0.079194851,0.109802439,0.073947537,0.032266061,0.291307667,0.109490927
A36-05,3,12,16,16,47,-0.59223635,-0.179308876,0.032151673,-0.201219512,-0.470842333,-2.031088083,0.312322946,-0.557826087,-0.16,0.76,0.32,0.25,0.223549794,1.492645943,-0.102579315,0.199533257,0.293461147,0.039234112,-0.392617648,1.030280629,0.221692503,4.125318801,0.097545623,0.311169943,0.0256,0.5776,0.1024,0.0625,0.04997451,2.227991911,0.010522516,0.039813521,0.086119445,0.001539316,0.154148618,1.061478174,0.049147566
A36-09,4,9,3,10,26,-0.718306931,0.790247681,0.624491397,1.018292683,1.069834413,-1.409326425,-0.815864023,1.466086956,0.75,0.61,-0.89,1.54,0.797216446,1.185270997,-0.928252562,1.505424375,0.746828794,-0.273083887,-0.903883098,1.675785454,1.144545671,1.986200972,0.665634104,2.149410963,0.5625,0.3721,0.7921,2.3716,0.635554062,1.404867336,0.861652819,2.266302549,0.557753248,0.074574809,0.817004655,2.808256888,1.309984794
A36-14,0,7,15,11,33,-0.01448141,0.893508826,0.798358022,1.018292683,-0.416846652,0.430051813,0.407932011,-0.651304348,-0.93,0.47,0.57,0.34,-0.88873794,-0.130922894,0.918345051,-0.770808865,-1.182514264,-0.827285034,1.089634158,-0.189298065,0.173761131,0.184944562,0.166408526,0.424197354,0.8649,0.2209,0.3249,0.1156,0.789855126,0.017140804,0.843357633,0.594146306,1.398339985,0.684400527,1.187302598,0.035833757,0.030192931
