檢核,說明,樣區樣點編號,樣點代號,TWD97_X,TWD97_Y,經度,緯度,join_TypeName,join_FunctionTy,join_Function,join_Area_ha,distance,TypeName.1
檢核ok,,六龜10-04,4,214243,2537069,120.651363,22.934468,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,六龜10-05,5,214281,2536681,120.651742,22.930965,竹林,,生產性人工林,1340.85,5.311128209,竹林
檢核ok,,六龜10-06,6,214349,2536247,120.652415,22.927047,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,六龜1-01,1,212820,2552349,120.63712,23.072424,闊葉樹林型,2211,生產性人工林,191.151,0,闊葉林
檢核ok,,六龜1-02,2,212794,2552118,120.636871,23.070337,闊葉樹林型,2211,生產性人工林,191.151,0,闊葉林
檢核ok,,六龜1-03,3,212800,2552543,120.63692,23.074175,竹林,2211,生產性人工林,3361.1,0,竹林
檢核ok,,六龜1-04,4,212934,2552724,120.638223,23.075813,竹林,2211,生產性人工林,3361.1,0,竹林
檢核ok,,六龜1-05,5,213084,2552905,120.639683,23.077451,闊葉樹林型,2211,生產性人工林,76.8974,0,闊葉林
檢核ok,,六龜1-06,6,213115,2553113,120.63998,23.07933,闊葉樹林型,2212,保護性人工林,96.0334,0,闊葉林
檢核ok,,六龜11-01,1,213268,2538911,120.641813,22.951081,闊葉樹林型,1100,原生林,369060,3.20331672,闊葉林
檢核ok,,六龜11-02,2,213245,2538676,120.641594,22.948959,竹闊混淆林,2212,保護性人工林,89.4719,0,混淆林
檢核ok,,六龜11-03,3,213035,2538591,120.639548,22.948186,竹闊混淆林,2212,保護性人工林,89.4719,0,混淆林
檢核ok,,六龜11-04,4,212882,2538394,120.638061,22.946404,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,六龜11-05,5,212607,2538431,120.635379,22.946732,竹闊混淆林,2212,保護性人工林,1272.35,0,混淆林
檢核ok,,六龜11-06,6,212361,2538281,120.632984,22.945372,竹闊混淆林,2212,保護性人工林,1272.35,0,混淆林
檢核ok,,六龜2-01,1,215711,2552397,120.665335,23.07292,竹林,2211,生產性人工林,3361.1,1.055516631,竹林
檢核ok,,六龜2-02,2,215613,2552572,120.664374,23.074498,竹林,2211,生產性人工林,3361.1,0,竹林
檢核ok,,六龜2-03,3,215578,2552930,120.664025,23.07773,竹林,2211,生產性人工林,13139.1,0,竹林
檢核ok,,六龜2-04,4,215538,2553129,,,竹林,2211,生產性人工林,16093.4,0,竹林
檢核ok,,六龜2-05,5,215470,2553340,120.662961,23.08143,闊葉樹林型,1100,原生林,10154.5,8.511392565,闊葉林
檢核ok,,六龜2-06,6,215312,2553602,120.661413,23.083793,竹闊混淆林,2211,生產性人工林,8297.7,0,混淆林
檢核ok,,六龜3-01,1,223845,2556352,120.744655,23.108784,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,六龜3-02,2,223886,2556142,120.745059,23.106888,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,六龜3-03,3,223727,2556000,120.743509,23.105603,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,六龜3-04,4,223518,2556037,120.741468,23.105934,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,六龜3-05,5,223307,2555960,120.73941,23.105235,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,六龜3-06,6,223330,2555701,120.739639,23.102896,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,六龜4-01,1,223169,2554819,120.738083,23.094929,闊葉樹林型,2212,保護性人工林,1108.73,0,闊葉林
檢核ok,,六龜4-02,2,223150,2554484,120.737903,23.091903,竹闊混淆林,2211,生產性人工林,13227.2,0,混淆林
檢核ok,,六龜4-03,3,223044,2554659,120.736865,23.093482,竹闊混淆林,2211,生產性人工林,13227.2,0,混淆林
檢核ok,,六龜4-04,4,222894,2554800,120.735399,23.094753,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,六龜4-05,5,222706,2554904,120.733561,23.095689,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,六龜4-06,6,222502,2554835,120.731571,23.095062,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,六龜5-01,1,218179,2552400,120.689422,23.072996,闊葉樹林型,2221,經改造天然林,213771,1.218340957,闊葉林
檢核ok,,六龜5-02,2,218367,2552586,120.691253,23.074679,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,六龜5-03,3,218516,2552885,120.692701,23.077382,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,六龜5-04,4,218501,2553104,120.692551,23.079359,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,六龜5-05,5,218640,2553277,120.693904,23.080924,竹林,2211,生產性人工林,3361.1,0,竹林
檢核ok,,六龜5-06,6,218739,2553484,120.694866,23.082796,闊葉樹林型,2211,生產性人工林,1907.86,0,闊葉林
檢核ok,,六龜6-01,1,216217,2549528,120.670336,23.047021,闊葉樹林型,1100,原生林,369060,1.646194191,闊葉林
檢核ok,,六龜6-02,2,216455,2549580,120.672658,23.047496,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,六龜6-03,3,216617,2549745,120.674235,23.048989,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,六龜6-04,4,216710,2549978,120.675137,23.051095,闊葉樹林型,2221,經改造天然林,103298,6.252756698,闊葉林
檢核ok,,六龜6-05,5,216822,2550239,,,闊葉樹林型,1100,原生林,1288.05,0,闊葉林
檢核ok,,六龜6-06,6,216891,2550451,120.676893,23.05537,闊葉樹林型,1100,原生林,1288.05,6.712631217,闊葉林
檢核ok,,六龜7-01,1,217951,2546139,120.687327,23.016451,闊葉樹林型,1100,原生林,968.089,0,闊葉林
檢核ok,,六龜7-02,2,217791,2545986,120.68577,23.015066,闊葉樹林型,1100,原生林,968.089,0,闊葉林
檢核ok,,六龜7-03,3,217563,2545875,120.683548,23.01406,針葉樹林型,2211,生產性人工林,815.34,0,針葉林
檢核ok,,六龜7-04,4,217393,2545737,120.681892,23.01281,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,六龜7-05,5,217272,2545547,120.680716,23.011092,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,六龜7-06,6,217233,2545324,120.68034,23.009077,竹闊混淆林,2211,生產性人工林,3693.98,2.573420023,混淆林
檢核ok,,六龜8-01,1,225098,2551998,120.756959,23.069484,針葉樹林型,2221,經改造天然林,32.5061,0,針葉林
檢核ok,,六龜8-02,2,225115,2552245,120.757121,23.071715,針葉樹林型,2221,經改造天然林,32.5061,2.185785718,針葉林
檢核ok,,六龜8-03,3,225323,2552080,120.759153,23.070228,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,六龜8-04,4,225367,2552320,120.759579,23.072396,針葉樹林型,2211,生產性人工林,5067.25,0,針葉林
檢核ok,,六龜8-05,5,225308,2552556,120.758999,23.074526,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,六龜8-06,6,225551,2552648,120.76137,23.07536,針闊葉樹混淆,2211,生產性人工林,817.152,0,混淆林
檢核ok,,六龜9-01,1,215112,2539802,120.659774,22.959167,闊葉樹林型,2222,原生林,14465.1,0,闊葉林
檢核ok,,六龜9-02,2,214576,2539932,120.654544,22.96033,闊葉樹林型,2211,生產性人工林,19509,0,闊葉林
檢核ok,,六龜9-03,3,214512,2540130,120.653915,22.962117,闊葉樹林型,1100,原生林,10154.5,0,闊葉林
檢核ok,,六龜9-04,4,214508,2540328,120.653872,22.963905,闊葉樹林型,2211,生產性人工林,20.2383,0,闊葉林
檢核ok,,六龜9-05,5,214450,2540587,120.6533,22.966242,闊葉樹林型,2211,生產性人工林,1907.86,0,闊葉林
檢核ok,,六龜9-06,6,214591,2540817,120.65467,22.968322,竹闊混淆林,2211,生產性人工林,929.44,0,混淆林
@,建議往南移動50m，因為與樣點3距離不足200m,水里1-01,1,237985,2639471,120.882034,23.859524,竹闊混淆林,2212,保護性人工林,89.4719,0.241483324,混淆林
@,檢核ok,水里1-02,2,237878,2639104,120.880987,23.85621,竹闊混淆林,2212,保護性人工林,275.554,0,混淆林
@,檢核ok,水里1-03,3,238125,2639521,120.883409,23.859977,闊葉樹林型,1100,原生林,10154.5,1.184923197,闊葉林
@,檢核ok,水里1-04,4,238290,2639715,120.885027,23.86173,闊葉樹林型,2222,原生林,833.251,0,闊葉林
@,檢核ok,水里1-05,5,238528,2639836,120.887363,23.862824,竹闊混淆林,2212,保護性人工林,1272.35,3.160549617,混淆林
@,檢核ok,水里1-06,6,238680,2639619,120.888857,23.860866,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,水里2-01,1,236035,2643201,120.862854,23.893189,竹林,,經改造天然林,2492.17,36.03177222,非森林
檢核ok,,水里2-02,2,235808,2643341,120.860623,23.894451,竹林,2212,保護性人工林,2265.88,0,竹林
檢核ok,,水里2-03,3,235516,2643343,120.857755,23.894467,竹林,2212,保護性人工林,270.02,0,竹林
檢核ok,,水里2-04,4,235398,2643540,120.856594,23.896245,竹闊混淆林,2212,保護性人工林,2155.65,0,混淆林
檢核ok,,水里2-05,5,235173,2643390,120.854386,23.894888,竹闊混淆林,2212,保護性人工林,2155.65,0,混淆林
檢核ok,,水里2-06,6,234996,2643281,120.852649,23.893902,竹闊混淆林,2212,保護性人工林,2155.65,0,混淆林
檢核ok,,水里3-01,1,239996,2624368,120.901881,23.723161,闊葉樹林型,1100,原生林,1166.55,1.738674485,闊葉林
檢核ok,,水里3-02,2,240127,2624055,120.903168,23.720336,竹林,2211,生產性人工林,4203.53,0,竹林
檢核ok,,水里3-03,3,240166,2623760,120.903553,23.717672,針闊葉樹混淆,2211,生產性人工林,1155.07,0,混淆林
檢核ok,,水里3-04,4,240255,2623554,120.904427,23.715812,針闊葉樹混淆,2211,生產性人工林,1686.04,0,混淆林
檢核ok,,水里3-05,5,240114,2624231,120.90304,23.721925,針葉樹林型,2211,生產性人工林,106.361,0,針葉林
檢核ok,,水里3-06,6,240666,2623290,120.908459,23.713431,針葉樹林型,2211,生產性人工林,4.59962,0,針葉林
檢核ok,,水里4-01,1,239962,2615165,120.90161,23.640058,針葉樹林型,2211,生產性人工林,4287.06,0,針葉林
檢核ok,,水里4-02,2,240105,2615013,120.903013,23.638687,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,水里4-03,3,240266,2614870,120.904592,23.637396,闊葉樹林型,1100,原生林,369060,2.951149019,闊葉林
檢核ok,,水里4-04,4,240473,2614926,120.90662,23.637903,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,水里4-05,5,240599,2615073,120.907854,23.639231,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,水里4-06,6,240803,2615130,120.909854,23.639747,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,水里5-01,1,234274,2621294,120.845793,23.695357,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,水里5-02,2,234301,2621614,120.846054,23.698247,竹闊混淆林,2211,生產性人工林,10425.5,0,混淆林
檢核ok,,水里5-03,3,234272,2621875,120.845767,23.700604,竹闊混淆林,2211,生產性人工林,632.956,2.001606572,混淆林
檢核ok,,水里5-04,4,234260,2622182,120.845646,23.703376,竹闊混淆林,2211,生產性人工林,632.956,0.218565998,混淆林
檢核ok,,水里5-05,5,234174,2622433,120.8448,23.705641,闊葉樹林型,2221,經改造天然林,213771,2.92686837,闊葉林
檢核ok,,水里5-06,6,234085,2622678,120.843925,23.707853,闊葉樹林型,2221,經改造天然林,213771,1.991356134,闊葉林
檢核ok,,水里6-01,1,240617,2622948,120.907981,23.710342,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,水里6-02,2,240662,2622731,120.908424,23.708383,闊葉樹林型,1200,經改造天然林,6624.27,0,闊葉林
檢核ok,,水里6-03,3,240772,2622576,120.909503,23.706984,闊葉樹林型,1200,經改造天然林,6624.27,0,闊葉林
檢核ok,,水里6-04,4,241068,2622473,120.912407,23.706056,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,水里6-05,5,241187,2622230,120.913575,23.703862,針葉樹林型,2211,生產性人工林,7.54613,0,針葉林
檢核ok,,水里6-06,6,241434,2622263,120.915997,23.704161,針葉樹林型,2211,生產性人工林,445.186,0,針葉林
檢核ok,,水里7-01,1,241156,2623042,120.913266,23.711194,針葉樹林型,2211,生產性人工林,1222,0,針葉林
檢核ok,,水里7-02,2,241356,2622936,120.915228,23.710238,針葉樹林型,2211,生產性人工林,259.021,2.343892714,針葉林
檢核ok,,水里7-03,3,241649,2622912,120.918102,23.710023,針葉樹林型,2211,生產性人工林,475.912,0,針葉林
檢核ok,,水里7-04,4,241856,2622685,120.920133,23.707974,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,水里7-05,5,242298,2622806,120.924467,23.709069,闊葉樹林型,1100,原生林,20799.1,0,闊葉林
檢核ok,,水里7-06,6,242478,2622805,120.926233,23.709061,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,水里8-01,1,239828,2623856,120.900237,23.718537,竹林,2211,生產性人工林,4203.53,0,竹林
檢核ok,,水里8-02,2,239960,2623706,120.901533,23.717183,針闊葉樹混淆,2211,生產性人工林,1155.07,0,混淆林
檢核ok,,水里8-03,3,240076,2623543,120.902671,23.715712,針葉樹林型,2211,生產性人工林,4287.06,0,針葉林
檢核ok,,水里8-04,4,240189,2623378,120.903781,23.714223,針葉樹林型,2211,生產性人工林,4287.06,8.572127763,針葉林
檢核ok,,水里8-05,5,240348,2623257,120.905341,23.713131,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,水里8-06,6,240532,2623178,120.907146,23.712419,針葉樹林型,2211,生產性人工林,51.2617,0,針葉林
檢核ok,,冬山1-01,1,311893,2728075,121.611479,24.658355,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,冬山1-02,2,312110,2728110,121.613624,24.658662,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,冬山1-03,3,312233,2727904,121.61483,24.656797,闊葉樹林型,2221,經改造天然林,103298,2.232039641,闊葉林
檢核ok,,冬山1-04,4,312154,2727646,121.614038,24.654471,闊葉樹林型,2221,經改造天然林,19040.7,1.001356843,闊葉林
檢核ok,,冬山1-05,5,312241,2727442,121.614889,24.652626,闊葉樹林型,2221,經改造天然林,213771,0.439866256,闊葉林
檢核ok,,冬山1-06,6,312535,2727353,121.617789,24.651811,闊葉樹林型,2221,經改造天然林,213771,0.07368883,闊葉林
檢核ok,,冬山2-01,1,312440,2725468,121.616767,24.634796,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,冬山2-02,2,312730,2725080,121.619614,24.631281,闊葉樹林型,2221,經改造天然林,213771,4.962225961,闊葉林
檢核ok,,冬山2-03,3,312983,2724763,121.622099,24.628409,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,冬山2-04,4,313119,2724513,121.623431,24.626146,闊葉樹林型,2221,經改造天然林,213771,0.677574843,闊葉林
檢核ok,,冬山2-05,5,313761,2724220,121.629758,24.623475,闊葉樹林型,2211,生產性人工林,51.9031,6.348036669,闊葉林
檢核ok,,冬山2-06,6,314467,2723449,121.636696,24.616485,闊葉樹林型,1100,原生林,369060,1.238794417,闊葉林
檢核ok,,冬山3-01,1,323970,2725497,121.730652,24.634548,闊葉樹林型,2211,生產性人工林,1736.27,0,闊葉林
檢核ok,,冬山3-02,2,323862,2725328,121.729577,24.633027,闊葉樹林型,2211,生產性人工林,1736.27,0,闊葉林
檢核ok,,冬山3-03,3,323749,2725152,121.728451,24.631444,闊葉樹林型,2221,經改造天然林,46290.7,0,闊葉林
檢核ok,,冬山3-04,4,323647,2724992,121.727436,24.630004,闊葉樹林型,2221,經改造天然林,46290.7,0.469666505,闊葉林
檢核ok,,冬山3-05,5,323455,2724938,121.725536,24.629526,竹闊混淆林,2211,生產性人工林,9119.5,2.261990271,混淆林
檢核ok,,冬山3-06,6,323348,2724770,121.724471,24.628014,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,冬山4-01,1,325487,2722228,121.745461,24.604961,闊葉樹林型,2211,生產性人工林,1624.27,0,闊葉林
檢核ok,,冬山4-02,2,325641,2722361,121.746988,24.606155,闊葉樹林型,2211,生產性人工林,1624.27,0,闊葉林
檢核ok,,冬山4-03,3,325705,2722550,121.747631,24.607858,闊葉樹林型,,經改造天然林,2482.35,0.984909668,闊葉林
檢核ok,,冬山4-04,4,325812,2722719,121.748696,24.609378,闊葉樹林型,2211,生產性人工林,1624.27,0.826836601,闊葉林
檢核ok,,冬山4-05,5,325906,2722896,121.749634,24.610972,闊葉樹林型,2211,生產性人工林,1624.27,22.92005033,非森林
檢核ok,,冬山4-06,6,325947,2723092,121.75005,24.612739,闊葉樹林型,2211,生產性人工林,1624.27,2.425282301,闊葉林
檢核ok,,冬山5-01,1,327929,2722894,121.769611,24.610853,闊葉樹林型,2211,生產性人工林,68.6559,0,闊葉林
檢核ok,,冬山5-02,2,327851,2722709,121.768831,24.609186,闊葉樹林型,2211,生產性人工林,54.6107,2.631745226,闊葉林
檢核ok,,冬山5-03,3,327934,2722527,121.76964,24.607539,闊葉樹林型,2211,生產性人工林,68.6559,3.323500528,闊葉林
檢核ok,,冬山5-04,4,327853,2722338,121.76883,24.605837,闊葉樹林型,2211,生產性人工林,54.6107,4.485201796,闊葉林
檢核ok,,冬山5-05,5,327665,2722406,121.766977,24.60646,闊葉樹林型,2211,生產性人工林,68.6559,2.962590398,闊葉林
檢核ok,,冬山5-06,6,327468,2722366,121.76503,24.606109,闊葉樹林型,1100,原生林,369060,3.309587847,闊葉林
檢核ok,,冬山6-01,1,332556,2721662,121.815231,24.59949,闊葉樹林型,2221,經改造天然林,213771,0,闊葉林
檢核ok,,冬山6-02,2,332426,2721510,121.813939,24.598124,闊葉樹林型,2222,原生林,178.727,0.223728765,闊葉林
檢核ok,,冬山6-03,3,332410,2721311,121.813769,24.596329,闊葉樹林型,1100,原生林,51180.4,2.245759498,闊葉林
檢核ok,,冬山6-04,4,332303,2721139,121.812702,24.594782,闊葉樹林型,1100,原生林,51180.4,0,闊葉林
檢核ok,,冬山6-05,5,332163,2720996,121.811312,24.593498,針闊葉樹混淆,2211,生產性人工林,170.651,1.141031542,混淆林
檢核ok,,冬山6-06,6,332219,2720804,121.811854,24.591762,針闊葉樹混淆,2221,經改造天然林,2.55501,1.443167858,混淆林
檢核ok,,台中1-01,1,232925,2658528,120.832132,24.031555,闊葉樹林型,2211,生產性人工林,19509,5.705985175,闊葉林
檢核ok,,台中1-02,2,232731,2658534,120.830225,24.031608,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,台中1-03,3,232519,2658514,120.828141,24.031425,闊葉樹林型,2221,經改造天然林,10998,36.14380002,非森林
檢核ok,,台中1-04,4,232481,2658713,120.827765,24.033221,竹林,2211,生產性人工林,7529.14,0,竹林
檢核ok,,台中1-05,5,232453,2658912,120.827487,24.035018,竹林,2211,生產性人工林,7529.14,0,竹林
檢核ok,,台中1-06,6,232246,2658936,120.825452,24.035232,竹闊混淆林,2211,生產性人工林,1487.63,13.61511376,混淆林
檢核ok,,台中2-01,1,231167,2668462,120.81472,24.121234,闊葉樹林型,2221,經改造天然林,19040.7,2.871021525,闊葉林
檢核ok,,台中2-02,2,231424,2668509,120.817248,24.121661,闊葉樹林型,2221,經改造天然林,103298,6.347237018,闊葉林
檢核ok,,台中2-03,3,231609,2668680,120.819066,24.123208,闊葉樹林型,1100,原生林,1571.79,0,闊葉林
檢核ok,,台中2-04,4,231713,2668891,120.820086,24.125114,闊葉樹林型,1100,原生林,369060,0,闊葉林
檢核ok,,台中2-05,5,231054,2668823,120.813604,24.124492,闊葉樹林型,2221,經改造天然林,11402.8,0,闊葉林
檢核ok,,台中2-06,6,230889,2669011,120.811978,24.126188,竹闊混淆林,2211,生產性人工林,1705.32,0,混淆林
檢核ok,,台中3-01,1,230228,2660230,120.805594,24.046892,闊葉樹林型,2221,經改造天然林,103298,0,闊葉林
檢核ok,,台中3-02,2,230287,2660473,120.806171,24.049087,竹闊混淆林,2212,保護性人工林,275.554,0.145774068,混淆林
檢核ok,,台中3-03,3,230072,2660347,120.804059,24.047947,闊葉樹林型,2221,經改造天然林,10998,2.752784775,闊葉林
檢核ok,,台中3-04,4,229879,2660276,120.802162,24.047303,竹闊混淆林,2212,保護性人工林,275.554,0.772495525,混淆林
檢核ok,,台中3-05,5,229672,2660205,120.800128,24.04666,竹闊混淆林,2212,保護性人工林,275.554,10.41163827,混淆林
